Datetime,Predicted_MCP,Upper_CI,Lower_CI
2025-02-27 13:30:00,3031.053,3642.9283842066566,2419.1775728245934
2025-02-27 13:45:00,3593.7693,4205.644692800406,2981.8938814183434
2025-02-27 14:00:00,4753.906,5365.781167409781,4142.030356027719
2025-02-27 14:15:00,3340.9265,3952.8019193629066,2729.0511079808434
2025-02-27 14:30:00,3433.5806,4045.4559720972816,2821.7051607152184
2025-02-27 14:45:00,3829.1743,4441.049722097281,3217.2989107152184
2025-02-27 15:00:00,3906.1768,4518.052163503531,3294.3013521214684
2025-02-27 15:15:00,3916.8533,4528.728677175406,3304.9778657933434
2025-02-27 15:30:00,4052.0396,4663.914956472281,3440.1641450902184
2025-02-27 15:45:00,3996.705,4608.580483816031,3384.8296724339684
2025-02-27 16:00:00,4138.885,4750.760171316031,3527.0093599339684
2025-02-27 16:15:00,4160.4404,4772.315835378531,3548.5650239964684
2025-02-27 16:30:00,4085.651,4697.526284597281,3473.7754732152184
2025-02-27 16:45:00,3914.481,4526.356362722281,3302.6055513402184
2025-02-27 17:00:00,4216.126,4828.001382253531,3604.2505708714684
2025-02-27 17:15:00,4078.2683,4690.143716237906,3466.3929048558434
2025-02-27 17:30:00,3977.1953,4589.070718191031,3365.3199068089684
2025-02-27 17:45:00,4342.267,4954.142495534781,3730.3916841527184
2025-02-27 18:00:00,4199.794,4811.669351003531,3587.9185396214684
2025-02-27 18:15:00,3998.6443,4610.519692800406,3386.7688814183434
2025-02-27 18:30:00,4008.707,4620.582436941031,3396.8316255589684
2025-02-27 18:45:00,4234.0713,4845.946694753531,3622.1958833714684
2025-02-27 19:00:00,4208.174,4820.049233816031,3596.2984224339684
2025-02-27 19:15:00,4589.828,5201.703530691031,3977.9527193089684
2025-02-27 19:30:00,4220.7896,4832.664956472281,3608.9141450902184
2025-02-27 19:45:00,4013.1494,4625.024819753531,3401.2740083714684
2025-02-27 20:00:00,4703.6753,5315.550698659781,4091.7998872777184
2025-02-27 20:15:00,4097.5933,4709.468667409781,3485.7178560277184
2025-02-27 20:30:00,3788.3882,4400.263589284781,3176.5127779027184
2025-02-27 20:45:00,3867.1348,4479.010171316031,3255.2593599339684
2025-02-27 21:00:00,3834.7424,4446.617837331656,3222.8670259495934
2025-02-27 21:15:00,3778.6658,4390.541177175406,3166.7903657933434
2025-02-27 21:30:00,3670.4624,4282.337808034781,3058.5869966527184
2025-02-27 21:45:00,3568.4624,4180.337808034781,2956.5869966527184
2025-02-27 22:00:00,3581.7236,4193.599038503531,2969.8482271214684
2025-02-27 22:15:00,3517.632,4129.507485769156,2905.7566743870934
2025-02-27 22:30:00,3399.1042,4010.9796537379066,2787.2288423558434
2025-02-27 22:45:00,3443.4429,4055.3182767847816,2831.5674654027184
2025-02-27 23:00:00,3387.3313,3999.2067045191566,2775.4558931370934
2025-02-27 23:15:00,3310.1284,3922.0038236597816,2698.2530122777184
2025-02-27 23:30:00,3284.0972,3895.9725736597816,2672.2217622777184
2025-02-27 23:45:00,3311.205,3923.0804838160316,2699.3296724339684
2025-02-28 00:00:00,3240.1692,3852.0445951441566,2628.2937837620934
2025-02-28 00:15:00,3274.3782,3886.2535795191566,2662.5027681370934
2025-02-28 00:30:00,3314.9434,3926.8187650660316,2703.0679536839684
2025-02-28 00:45:00,3320.5574,3932.4327787379066,2708.6819673558434
2025-02-28 01:00:00,3259.9941,3871.8695463160316,2648.1187349339684
2025-02-28 01:15:00,3264.7454,3876.6207670191566,2652.8699556370934
2025-02-28 01:30:00,3215.4648,3827.3402494410316,2603.5894380589684
2025-02-28 01:45:00,3238.5515,3850.4269193629066,2626.6761079808434
2025-02-28 02:00:00,3204.5378,3816.4132474879066,2592.6624361058434
2025-02-28 02:15:00,3237.0347,3848.9100736597816,2625.1592622777184
2025-02-28 02:30:00,3203.5437,3815.4191068629066,2591.6682954808434
2025-02-28 02:45:00,3289.4563,3901.3317045191566,2677.5808931370934
2025-02-28 03:00:00,3259.107,3870.9823392847816,2647.2315279027184
2025-02-28 03:15:00,3398.7463,4010.6217435816566,2786.8709321995934
2025-02-28 03:30:00,3562.6853,4174.560708425406,2950.8098970433434
2025-02-28 03:45:00,3510.0408,4121.916177175406,2898.1653657933434
2025-02-28 04:00:00,3547.77,4159.645425222281,2935.8946138402184
2025-02-28 04:15:00,3618.4023,4230.277749441031,3006.5269380589684
2025-02-28 04:30:00,3647.4233,4259.298745534781,3035.5479341527184
2025-02-28 04:45:00,3395.7078,4007.5831693629066,2783.8323579808434
2025-02-28 05:00:00,3568.1533,4180.028726003531,2956.2779146214684
2025-02-28 05:15:00,3656.8015,4268.676919362906,3044.9261079808434
2025-02-28 05:30:00,3304.7007,3916.5760892847816,2692.8252779027184
2025-02-28 05:45:00,3474.443,4086.3185209254066,2862.5677095433434
2025-02-28 06:00:00,3565.3784,4177.253823659781,2953.5030122777184
2025-02-28 06:15:00,3867.9333,4479.808755300406,3256.0579439183434
2025-02-28 06:30:00,3741.3054,4353.180825612906,3129.4300142308434
2025-02-28 06:45:00,3401.2505,4013.1258939722816,2789.3750825902184
2025-02-28 07:00:00,4063.8335,4675.708901784781,3451.9580904027184
2025-02-28 07:15:00,4709.189,5321.064370534781,4097.313559152719
2025-02-28 07:30:00,3883.328,4495.203286550406,3271.4524751683434
2025-02-28 07:45:00,4268.9395,4880.814858816031,3657.0640474339684
2025-02-28 08:00:00,4421.959,5033.834390066031,3810.0835786839684
2025-02-28 08:15:00,4270.616,4882.491616628531,3658.7408052464684
2025-02-28 08:30:00,3651.0283,4262.903726003531,3039.1529146214684
2025-02-28 08:45:00,3564.623,4176.498452566031,2952.7476411839684
2025-02-28 09:00:00,3083.7676,3695.6429838160316,2471.8921724339684
2025-02-28 09:15:00,3588.1316,4200.006997487906,2976.2561861058434
2025-02-28 09:30:00,4337.756,4949.631265066031,3725.8804536839684
2025-02-28 09:45:00,3350.4187,3962.2941068629066,2738.5432954808434
2025-02-28 10:00:00,3479.2275,4091.1029447535316,2867.3521333714684
2025-02-28 10:15:00,3225.44,3837.3153470972816,2613.5645357152184
2025-02-28 10:30:00,3480.7874,4092.6627592066566,2868.9119478245934
2025-02-28 10:45:00,3494.2605,4106.135903737906,2882.3850923558434
2025-02-28 11:00:00,3508.2683,4120.143716237906,2896.3929048558434
2025-02-28 11:15:00,3464.6606,4076.5360502222816,2852.7852388402184
2025-02-28 11:30:00,3592.35,4204.225503347281,2980.4746919652184
2025-02-28 11:45:00,3477.907,4089.7823881129066,2866.0315767308434
2025-02-28 12:00:00,3226.6353,3838.5106595972816,2614.7598482152184
2025-02-28 12:15:00,3559.4805,4171.355874441031,2947.6050630589684
2025-02-28 12:30:00,3207.8381,3819.7135404566566,2595.9627290745934
2025-02-28 12:45:00,3051.0305,3662.9059232691566,2439.1551118870934
2025-02-28 13:00:00,3164.4812,3776.3566068629066,2552.6057954808434
2025-02-28 13:15:00,3037.6924,3649.5677885035316,2425.8169771214684
2025-02-28 13:30:00,3077.6934,3689.5687650660316,2465.8179536839684
2025-02-28 13:45:00,3308.3826,3920.2579740504066,2696.5071626683434
2025-02-28 14:00:00,3909.7769,4521.652261159781,3297.9014497777184
2025-02-28 14:15:00,2499.918,3111.7933744410316,1888.0425630589684
2025-02-28 14:30:00,2754.932,3366.8072904566566,2143.0564790745934
2025-02-28 14:45:00,3985.1008,4596.976235769156,3373.2254243870934
2025-02-28 15:00:00,3284.7256,3896.6009916285316,2672.8501802464684
2025-02-28 15:15:00,2943.098,3554.9733060816566,2331.2224946995934
2025-02-28 15:30:00,3316.658,3928.5333646754066,2704.7825532933434
2025-02-28 15:45:00,3390.5342,4002.4095853785316,2778.6587739964684
2025-02-28 16:00:00,3287.8528,3899.7281888941566,2675.9773775120934
2025-02-28 16:15:00,3593.2598,4205.135171316031,2981.3843599339684
2025-02-28 16:30:00,3433.047,4044.9225248316566,2821.1717134495934
2025-02-28 16:45:00,3211.2373,3823.1127103785316,2599.3618989964684
2025-02-28 17:00:00,3601.728,4213.603433034781,2989.8526216527184
2025-02-28 17:15:00,3783.9768,4395.852212331656,3172.1014009495934
2025-02-28 17:30:00,3194.1643,3806.0397123316566,2582.2889009495934
2025-02-28 17:45:00,3403.871,4015.7464994410316,2791.9956880589684
2025-02-28 18:00:00,3654.401,4266.276284597281,3042.5254732152184
2025-02-28 18:15:00,3448.056,4059.9313138941566,2836.1805025120934
2025-02-28 18:30:00,3470.8884,4082.7638334254066,2859.0130220433434
2025-02-28 18:45:00,3623.4355,4235.310952566031,3011.5601411839684
2025-02-28 19:00:00,3584.143,4196.018472097281,2972.2676607152184
2025-02-28 19:15:00,3400.364,4012.2394193629066,2788.4886079808434
2025-02-28 19:30:00,3396.13,4008.0052885035316,2784.2544771214684
2025-02-28 19:45:00,3264.922,3876.7975248316566,2653.0467134495934
2025-02-28 20:00:00,3732.8186,4344.694009206656,3120.9431978245934
2025-02-28 20:15:00,3608.452,4220.327309987906,2996.5764986058434
2025-02-28 20:30:00,2967.4,3579.2753080347816,2355.5244966527184
2025-02-28 20:45:00,3463.7888,4075.6642240504066,2851.9134126683434
2025-02-28 21:00:00,3377.876,3989.7513822535316,2766.0005708714684
2025-02-28 21:15:00,2995.7842,3607.6595853785316,2383.9087739964684
2025-02-28 21:30:00,3071.3037,3683.1791166285316,2459.4283052464684
2025-02-28 21:45:00,3105.9607,3717.8360990504066,2494.0852876683434
2025-02-28 22:00:00,3197.3696,3809.2450345972816,2585.4942232152184
2025-02-28 22:15:00,3187.0256,3798.9010404566566,2575.1502290745934
2025-02-28 22:30:00,2988.9138,3600.7892240504066,2377.0384126683434
2025-02-28 22:45:00,3222.5974,3834.4728178004066,2610.7220064183434
2025-02-28 23:00:00,3102.775,3714.6503080347816,2490.8994966527184
2025-02-28 23:15:00,3160.5789,3772.4542631129066,2548.7034517308434
2025-02-28 23:30:00,3134.346,3746.2213529566566,2522.4705415745934
2025-02-28 23:45:00,3122.5574,3734.4327787379066,2510.6819673558434
2025-03-01 00:00:00,2951.895,3563.7704252222816,2340.0196138402184
2025-03-01 00:15:00,3015.943,3627.8185209254066,2404.0677095433434
2025-03-01 00:30:00,3164.0815,3775.9569486597816,2552.2061372777184
2025-03-01 00:45:00,3016.064,3627.9393705347816,2404.1885591527184
2025-03-01 01:00:00,2908.917,3520.7923978785316,2297.0415864964684
2025-03-01 01:15:00,2885.178,3497.0533842066566,2273.3025728245934
2025-03-01 01:30:00,2853.3718,3465.2472318629066,2241.4964204808434
2025-03-01 01:45:00,2893.7156,3505.5909818629066,2281.8401704808434
2025-03-01 02:00:00,2870.0715,3481.9469388941566,2258.1961275120934
2025-03-01 02:15:00,2895.0823,3506.9576810816566,2283.2068696995934
2025-03-01 02:30:00,2910.9917,3522.8671049097816,2299.1162935277184
2025-03-01 02:45:00,3055.378,3667.2533353785316,2443.5025239964684
2025-03-01 03:00:00,2965.1785,3577.0538724879066,2353.3030611058434
2025-03-01 03:15:00,2994.8728,3606.7482084254066,2382.9973970433434
2025-03-01 03:30:00,3135.51,3747.3854154566566,2523.6346040745934
2025-03-01 03:45:00,2964.3462,3576.2215970972816,2352.4707857152184
2025-03-01 04:00:00,2993.6235,3605.4989408472816,2381.7481294652184
2025-03-01 04:15:00,3238.8206,3850.6959623316566,2626.9451509495934
2025-03-01 04:30:00,3065.2751,3677.1505521754066,2453.3997407933434
2025-03-01 04:45:00,2940.1526,3552.0279935816566,2328.2771821995934
2025-03-01 05:00:00,3188.6316,3800.5069974879066,2576.7561861058434
2025-03-01 05:15:00,3307.9006,3919.7760404566566,2696.0252290745934
2025-03-01 05:30:00,2849.674,3461.5494779566566,2237.7986665745934
2025-03-01 05:45:00,3105.008,3716.8834623316566,2493.1326509495934
2025-03-01 06:00:00,3347.5579,3959.4332670191566,2735.6824556370934
2025-03-01 06:15:00,3216.2854,3828.1608060816566,2604.4099946995934
2025-03-01 06:30:00,3070.2422,3682.1175931910316,2458.3667818089684
2025-03-01 06:45:00,2866.118,3477.9933256129066,2254.2425142308434
2025-03-01 07:00:00,3797.089,4408.964517019156,3185.2137056370934
2025-03-01 07:15:00,3799.3655,4411.240884206656,3187.4900728245934
2025-03-01 07:30:00,2555.5276,3167.4029935816566,1943.6521821995934
2025-03-01 07:45:00,3158.2175,3770.0929349879066,2546.3421236058434
2025-03-01 08:00:00,4085.746,4697.621499441031,3473.8706880589684
2025-03-01 08:15:00,3207.543,3819.4183744410316,2595.6675630589684
2025-03-01 08:30:00,3076.0183,3687.8937162379066,2464.1429048558434
2025-03-01 08:45:00,3128.5698,3740.4452299097816,2516.6944185277184
2025-03-01 09:00:00,3269.3196,3881.1949857691566,2657.4441743870934
2025-03-01 09:15:00,3224.703,3836.5782865504066,2612.8274751683434
2025-03-01 09:30:00,3798.4463,4410.321694753531,3186.5708833714684
2025-03-01 09:45:00,2526.0334,3137.9088529566566,1914.1580415745934
2025-03-01 10:00:00,2898.4248,3510.3002103785316,2286.5493989964684
2025-03-01 10:15:00,3713.653,4325.528481862906,3101.7776704808434
2025-03-01 10:30:00,3200.0017,3811.8771146754066,2588.1263032933434
2025-03-01 10:45:00,3330.3435,3942.2189115504066,2718.4681001683434
2025-03-01 11:00:00,3024.9438,3636.8192533472816,2413.0684419652184
2025-03-01 11:15:00,3205.9604,3817.8358549097816,2594.0850435277184
2025-03-01 11:30:00,3286.208,3898.0834135035316,2674.3326021214684
2025-03-01 11:45:00,3164.0503,3775.9256986597816,2552.1748872777184
2025-03-01 12:00:00,2835.9412,3447.8165678004066,2224.0657564183434
2025-03-01 12:15:00,3225.2502,3837.1256498316566,2613.3748384495934
2025-03-01 12:30:00,2979.6812,3591.5565580347816,2367.8057466527184
2025-03-01 12:45:00,2614.75,3226.6254056910316,2002.8745943089684
2025-03-01 13:00:00,2924.24,3536.1153959254066,2312.3645845433434
2025-03-01 13:15:00,2878.9775,3490.8529447535316,2267.1021333714684
2025-03-01 13:30:00,2712.3342,3324.2096342066566,2100.4588228245934
2025-03-01 13:45:00,3165.7014,3777.5768217066566,2553.8260103245934
2025-03-01 14:00:00,3254.1292,3866.0045560816566,2642.2537446995934
2025-03-01 14:15:00,2061.9863,2673.8617338160316,1450.1109224339684
2025-03-01 14:30:00,2467.5852,3079.4606107691566,1855.7097993870934
2025-03-01 14:45:00,4455.845,5067.720620534781,3843.9698091527184
2025-03-01 15:00:00,2336.3242,2948.1996244410316,1724.4488130589684
2025-03-01 15:15:00,2076.2375,2688.1129545191566,1464.3621431370934
